GameID,Season,Week,A or B,Match Type,HT Rank,Home Team,Away Team,AT Rank,Neutral Site,Invitational,Conference Tournament,cbi,NIT,Tournament,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info,NextGameID,NextGameHoA
18996,2025,15,B,Conf. Tournament,12,DUQ,FOR,13,1,0,1,0,0,0,0,AI,AI,Barclays Center,Brooklyn,NY,A10 First Round,,18999,A
18997,2025,15,B,Conf. Tournament,11,JOES,LAS,14,1,0,1,0,0,0,0,AI,AI,Barclays Center,Brooklyn,NY,A10 First Round,,19001,A
18998,2025,15,C,Conf. Tournament,8,SLU,URI,9,1,0,1,0,0,0,0,AI,AI,Barclays Center,Brooklyn,NY,A10 Second Round,,19002,A
18999,2025,15,C,Conf. Tournament,5,SBON,,,1,0,1,0,0,0,0,AI,#N/A,Barclays Center,Brooklyn,NY,A10 Second Round,,19003,H
19000,2025,15,C,Conf. Tournament,7,GW,VCU,10,1,0,1,0,0,0,0,AI,AI,Barclays Center,Brooklyn,NY,A10 Second Round,,19004,A
19001,2025,15,C,Conf. Tournament,6,GMU,,,1,0,1,0,0,0,0,AI,#N/A,Barclays Center,Brooklyn,NY,A10 Second Round,,19005,H
19002,2025,16,A,Conf. Tournament,1,DAY,,,1,0,1,0,0,0,0,AI,#N/A,Barclays Center,Brooklyn,NY,A10 Quarter Finals,,19006,H
19003,2025,16,A,Conf. Tournament,,,LUC,4,1,0,1,0,0,0,0,#N/A,TheRealJT,Barclays Center,Brooklyn,NY,A10 Quarter Finals,,19006,A
19004,2025,16,A,Conf. Tournament,2,RICH,,,1,0,1,0,0,0,0,AI,#N/A,Barclays Center,Brooklyn,NY,A10 Quarter Finals,,19007,H
19005,2025,16,A,Conf. Tournament,,,DAV,3,1,0,1,0,0,0,0,#N/A,AI,Barclays Center,Brooklyn,NY,A10 Quarter Finals,,19007,A
19006,2025,16,B,Conf. Tournament,,,,,1,0,1,0,0,0,0,#N/A,#N/A,Barclays Center,Brooklyn,NY,A10 Semifinals,,19008,H
19007,2025,16,B,Conf. Tournament,,,,,1,0,1,0,0,0,0,#N/A,#N/A,Barclays Center,Brooklyn,NY,A10 Semifinals,,19008,A
19008,2025,16,C,Conf. Tournament,,,,,1,0,1,0,0,0,0,#N/A,#N/A,Barclays Center,Brooklyn,NY,A10 Finals,,0,
19009,2025,15,B,Conf. Tournament,12,BC,FSU,13,1,0,1,0,0,0,0,AI,AI,Capitol One Arena,Washington,DC,ACC First Round,,19013,A
19010,2025,15,B,Conf. Tournament,10,CUSE,GT,15,1,0,1,0,0,0,0,AI,AI,Capitol One Arena,Washington,DC,ACC First Round,,19014,A
19011,2025,15,B,Conf. Tournament,11,MIAF,VT,14,1,0,1,0,0,0,0,AI,AI,Capitol One Arena,Washington,DC,ACC First Round,,19015,A
19012,2025,15,C,Conf. Tournament,8,WAKE,NCST,9,1,0,1,0,0,0,0,Qupax,AI,Capitol One Arena,Washington,DC,ACC Second Round,,19016,A
